timestamp,step,status,detail
{"timestamp": "2026-07-10T17:52:31.623245", "step": "locate_chapters", "status": "success", "detail": "匹配19处，覆盖5个章节"}
{"timestamp": "2026-07-10T17:52:31.752558", "step": "extract_snippets", "status": "success", "detail": "截取17个候选片段, 覆盖17页"}
{"timestamp": "2026-07-10T17:52:31.882019", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-10T17:52:33.408812", "step": "extract_equity_snapshots", "status": "success", "detail": "12条快照记录"}
{"timestamp": "2026-07-10T17:52:33.547512", "step": "extract_pe_fund_details", "status": "success", "detail": "1条PE基金记录"}
{"timestamp": "2026-07-10T17:52:33.548095", "step": "extract_share_transfers", "status": "success", "detail": "4条转让记录"}
{"timestamp": "2026-07-10T17:52:35.361918", "step": "table_extract_pymupdf", "status": "success", "detail": "27个表格 (PyMuPDF)"}
{"timestamp": "2026-07-10T17:52:35.362218", "step": "table_extract_paddleocr", "status": "warning", "detail": "PaddleOCR未安装，跳过。安装: pip install paddlepaddle paddleocr"}
{"timestamp": "2026-07-10T17:52:35.362505", "step": "merge_cross_pages", "status": "success", "detail": "27→25 (拼接2对)"}
{"timestamp": "2026-07-10T17:52:35.386087", "step": "extract_images", "status": "success", "detail": "1张图片 → /Users/zhaobingqing/GitHub/prospectus-pevc-project/week4/outputs/extracted_images"}
{"timestamp": "2026-07-16T16:08:32.911271", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-16T16:08:34.346719", "step": "extract_equity_snapshots", "status": "success", "detail": "12条快照记录"}
{"timestamp": "2026-07-16T16:08:34.467945", "step": "extract_pe_fund_details", "status": "success", "detail": "1条PE基金记录"}
{"timestamp": "2026-07-16T16:08:34.468552", "step": "extract_share_transfers", "status": "success", "detail": "4条转让记录"}
{"timestamp": "2026-07-17T09:27:58.373656", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T09:28:00.268030", "step": "extract_equity_snapshots", "status": "warning", "detail": "0条快照记录"}
{"timestamp": "2026-07-17T09:28:00.733493", "step": "extract_pe_fund_details", "status": "success", "detail": "1条PE基金记录"}
{"timestamp": "2026-07-17T09:28:00.734168", "step": "extract_share_transfers", "status": "success", "detail": "4条转让记录"}
{"timestamp": "2026-07-17T09:28:40.127206", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T09:28:42.989752", "step": "extract_equity_snapshots", "status": "success", "detail": "49条快照记录"}
{"timestamp": "2026-07-17T09:28:43.484609", "step": "extract_pe_fund_details", "status": "success", "detail": "1条PE基金记录"}
{"timestamp": "2026-07-17T09:28:43.485360", "step": "extract_share_transfers", "status": "success", "detail": "4条转让记录"}
{"timestamp": "2026-07-17T09:29:50.917966", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T09:29:53.760692", "step": "extract_equity_snapshots", "status": "success", "detail": "36条快照记录"}
{"timestamp": "2026-07-17T09:29:54.238193", "step": "extract_pe_fund_details", "status": "success", "detail": "1条PE基金记录"}
{"timestamp": "2026-07-17T09:29:54.238913", "step": "extract_share_transfers", "status": "success", "detail": "4条转让记录"}
{"timestamp": "2026-07-17T09:30:38.469385", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T09:30:41.346413", "step": "extract_equity_snapshots", "status": "success", "detail": "20条快照记录"}
{"timestamp": "2026-07-17T09:30:41.839641", "step": "extract_pe_fund_details", "status": "success", "detail": "1条PE基金记录"}
{"timestamp": "2026-07-17T09:30:41.840318", "step": "extract_share_transfers", "status": "success", "detail": "4条转让记录"}
{"timestamp": "2026-07-17T09:31:06.826415", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T09:31:09.697371", "step": "extract_equity_snapshots", "status": "success", "detail": "18条快照记录"}
{"timestamp": "2026-07-17T09:31:10.200136", "step": "extract_pe_fund_details", "status": "success", "detail": "1条PE基金记录"}
{"timestamp": "2026-07-17T09:31:10.200847", "step": "extract_share_transfers", "status": "success", "detail": "4条转让记录"}
{"timestamp": "2026-07-17T09:38:42.058655", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T09:38:44.965301", "step": "extract_equity_snapshots", "status": "success", "detail": "18条快照记录"}
{"timestamp": "2026-07-17T09:38:45.435612", "step": "extract_pe_fund_details", "status": "success", "detail": "1条PE基金记录"}
{"timestamp": "2026-07-17T09:38:45.436273", "step": "extract_share_transfers", "status": "success", "detail": "4条转让记录"}
{"timestamp": "2026-07-17T09:43:17.599697", "step": "extract_subscription_flows", "status": "success", "detail": "5条认缴记录"}
{"timestamp": "2026-07-17T09:43:20.443076", "step": "extract_equity_snapshots", "status": "success", "detail": "32条快照记录"}
{"timestamp": "2026-07-17T09:43:20.929606", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T09:43:20.930206", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T09:45:20.080407", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T09:45:22.934508", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T09:45:23.436078", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T09:45:23.436655", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T09:46:31.467574", "step": "extract_subscription_flows", "status": "success", "detail": "5条认缴记录"}
{"timestamp": "2026-07-17T09:46:34.283367", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T09:46:34.775677", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T09:46:34.776302", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T09:47:35.063615", "step": "extract_subscription_flows", "status": "success", "detail": "19条认缴记录"}
{"timestamp": "2026-07-17T09:47:37.900722", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T09:47:38.376363", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T09:47:38.376928", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T09:48:30.373637", "step": "extract_subscription_flows", "status": "success", "detail": "5条认缴记录"}
{"timestamp": "2026-07-17T09:48:33.221263", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T09:48:33.713610", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T09:48:33.714238", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T09:49:09.926497", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T09:49:12.757260", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T09:49:13.246395", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T09:49:13.247017", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T09:49:55.562670", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T09:49:58.416351", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
